num,inf
7,# (cur) (last) 16:45£¬ 13 January 2007 DailosTamanca (Talk | contribs) (100£¬959 bytes) (Undid revision xxxxxxxxx by Moisescorral (talk); i support Gustava's changes)
8,# (cur) (last) 15:35£¬ 13 January 2007 Moisescorral (Talk | contribs) (102£¬461 bytes) (Undid revision xxxxxxxxx by Gustava (talk) You propose FIRST£¬ then you DELETE!)
9,# (cur) (last) 14:44£¬ 13 January 2007 Gustava (Talk | contribs) (100£¬959 bytes) (Undid revision xxxxxxxxx User:Moisescorral Undo edit-warring under article probation. There is a conjovial discussion going on on talk; feel free to join it)
10,# (cur) (last) 12:15£¬ 13 January 2007 Moisescorral (Talk | contribs) (102£¬461 bytes) (Undid revision xxxxxxxxx by Gustava (talk) Discuss on the talkpage which you want removed and criteria FIRST!)
15,# (cur) (last) 16:24£¬ 10 January 2007 Edemir (Talk | contribs) m (102£¬458 bytes) (Reverted good faith edits by Dragon; No need to dampen it; the reference points to a blanket opinion of psychiatry and psychology.. using TW)
17,# (cur) (last) 16:17£¬ 9 January 2007 Selena (Talk | contribs) (102£¬458 bytes) (Undid revision xxxxxxxxx by Selena (talk) After rereading the external link policy£¬ undoing own undo.)
18,# (cur) (last) 16:06£¬ 9 January 2007 Selena (Talk | contribs) (102£¬549 bytes) (Undid revision xxxxxxxxx by Gustava (talk) Actually£¬ Open Religion Group is a Paraiso web site and is appropriate.)
26,# (cur) (last) 00:14£¬ 3 January 2007 Cuervohana (Talk | contribs) m (102£¬167 bytes) (?"Paraiso Manifesto" - Added {{main|"Paraiso Manifesto"}})
29,# (cur) (last) 23:05£¬ 31 December 2006 DailosTamanca (Talk | contribs) (102£¬079 bytes) (''Louts'' is plural in the reference; Undid revision xxxxxxxxx by VictoriaV (talk))
30,# (cur) (last) 22:04£¬ 31 December 2006 VictoriaV (Talk | contribs) m (102£¬094 bytes) (Reverted 1 edit by DailosTamanca; Sorry£¬ but this is not what the ref says. sounds better£¬ true£¬ but it false.. (TW))
40,# (cur) (last) 14:30£¬ 20 December 2006 Edemir (Talk | contribs) (102£¬188 bytes) (Undid revision xxxxxxxxx by Sevilla (talk) - Counselor doesn't need quotes here.)
41,# (cur) (last) 14:18£¬ 20 December 2006 Gustava (Talk | contribs) (102£¬190 bytes) (undo POV edit http://null by 61.9.148.x)
50,# (cur) (last) 05:16£¬ 17 December 2006 Juanmibecerra (Talk | contribs) (115£¬741 bytes) (Minor revision (dealing with double negatives) on Paraiso as a State-recognized religion section.)
56,# (cur) (last) 15:42£¬ 14 December 2006 Salvatora (Talk | contribs) m (115£¬832 bytes) (Reverted to revision xxxxxxxxx by Honoria; vandalism.)
59,# (cur) (last) 15:32£¬ 14 December 2006 Sorruno (Talk | contribs) (115£¬784 bytes) (Undid revision xxxxxxxxx by 98.203.74.x (talk))
63,# (cur) (last) 14:08£¬ 14 December 2006 SilviaBot (Talk | contribs) m (115£¬698 bytes) (BOT - Reverted edits by McGonagal {possible vandalism} to revision #xxxxxxxxx by "Ismaelsmr".)
65,# (cur) (last) 13:00£¬ 14 December 2006 Ismaelsmr (Talk | contribs) m (115£¬698 bytes) (Reverted edits by 87.68.156.x (talk) to last version by Hamsterlopithecus)
68,# (cur) (last) 09:03£¬ 14 December 2006 Honoria (Talk | contribs) m (115£¬832 bytes) (Reverted edits by 150.204.165.x (talk) to last version by Salvatora)
70,# (cur) (last) 09:01£¬ 14 December 2006 Salvatora (Talk | contribs) m (115£¬832 bytes) (Reverted edits by 150.204.165.x (talk) to last version by Honoria)
72,# (cur) (last) 09:00£¬ 14 December 2006 Honoria (Talk | contribs) m (115£¬832 bytes) (Reverted edits by 150.204.165.x (talk) to last version by Cansado)
74,# (cur) (last) 07:32£¬ 14 December 2006 Cansado (Talk | contribs) (115£¬832 bytes) (Undid revision xxxxxxxxx by 80.2.12.x (talk))
75,# (cur) (last) 07:31£¬ 14 December 2006 Cansado (Talk | contribs) (115£¬895 bytes) (Undid revision xxxxxxxxx by 80.2.12.x (talk) "calling" has connotations not in line with quote)
78,# (cur) (last) 05:01£¬ 14 December 2006 BakBOT (Talk | contribs) (115£¬832 bytes) (Reverting possible vandalism by Special:Contributions/67.55.3.x to version by Cancerbero8. False positive? report it. Thanks£¬ User:BakBOT. (120601) (Bot))
80,# (cur) (last) 04:04£¬ 14 December 2006 Cancerbero8 (Talk | contribs) (115£¬832 bytes) (Reverted 1 edit by 69.152.204.x (talk) to last revision by 207.144.91.x)
83,# (cur) (last) 02:23£¬ 14 December 2006 Idolina (Talk | contribs) m (115£¬831 bytes) (rv "sole". Probably intended to say "are solely the" instead of "are the sole" but I'm not sure.)
84,# (cur) (last) 02:03£¬ 14 December 2006 BakBOT (Talk | contribs) (115£¬836 bytes) (Reverting possible vandalism by Special:Contributions/66.175.135.x to version by Cansado. False positive? report it. Thanks£¬ User:BakBOT. (120310) (Bot))
86,# (cur) (last) 00:47£¬ 14 December 2006 Cansado (Talk | contribs) (115£¬836 bytes) (Undid revision xxxxxxxxx by Segundocentro (talk) Removed "crazy" as adjective for Paraiso)
87,# (cur) (last) 00:10£¬ 14 December 2006 Segundocentro (Talk | contribs) (115£¬844 bytes) (?Controversy and criticism)
92,# (cur) (last) 11:50£¬ 13 December 2006 Alejandro (Talk | contribs) (115£¬836 bytes) (rv unsourced opinion)
95,# (cur) (last) 04:48£¬ 13 December 2006 Honoria (Talk | contribs) m (115£¬836 bytes) (Reverted edits by 71.108.10.x (talk) to last version by Pablo6213)
98,# (cur) (last) 00:19£¬ 13 December 2006 RASECZENITRAM (Talk | contribs) m (115£¬897 bytes) (Reverted 1 edit by Mauron. using TW)
100,# (cur) (last) 20:23£¬ 12 December 2006 BakBOT (Talk | contribs) (115£¬897 bytes) (Reverting possible vandalism by Special:Contributions/86.151.194.x to version by Adan. False positive? report it. Thanks£¬ User:BakBOT. (117506) (Bot))
102,# (cur) (last) 20:22£¬ 12 December 2006 Adan (Talk | contribs) (115£¬897 bytes) (Reverted 1 edit by 172.203.243.x identified as vandalism to last revision by 205.227.165.x. (mistakenly reverted/problems? ? FAQ))
