num,from,yes,no
7,DailosTamanca,Gustava,Moisescorral
8,Moisescorral,0,DailosTamanca
9,Gustava,DailosTamanca,Moisescorral
10,Moisescorral,0,Gustava
15,Edemir,0,Dragon
17,Selena,0,0
18,Selena,0,Gustava
29,DailosTamanca,0,VictoriaV
30,VictoriaV,0,DailosTamanca
40,Edemir,0,Sevilla
41,Gustava,0,61.9.148.x
56,Salvatora,Honoria,0
59,Sorruno,0,98.203.74.x
63,SilviaBot,Ismaelsmr,McGonagal
65,Ismaelsmr,Hamsterlopithecus,87.68.156.x
68,Honoria,Salvatora,150.204.165.x
70,Salvatora,Honoria,150.204.165.x
72,Honoria,Cansado,150.204.165.x
74,Cansado,0,80.2.12.x
75,Cansado,0,80.2.12.x
78,BakBOT,Cancerbero8,67.55.3.x
80,Cancerbero8,207.144.91.x,69.152.204.x
84,BakBOT,Cansado,66.175.135.x
86,Cansado,0,Segundocentro
95,Honoria,Pablo6213,71.108.10.x
98,RASECZENITRAM,0,Mauron
100,BakBOT,Adan,86.151.194.x
102,Adan,205.227.165.x,172.203.243.x
105,Agustin,0,81.96.243.x
108,Angus,Snakeyes,84.9.145.x
110,Snakeyes,0,84.158.202.x
113,BakBOT,Remedios,84.158.202.x
115,Remedios,Cansado,203.59.152.x
117,Cansado,0,66.215.77.x
121,Edemir,Diegoob,24.195.147.x
123,Diegoob,0,Gafotas
125,Honoria,Salvatora,12.196.12.x
127,Salvatora,78.19.244.x,209.7.3.x
130,Josecastro79,0,219.78.46.x
132,Josecastro79,Agustin,219.78.46.x
135,Agustin,0,75.3.95.x
137,Sisyfus,0,75.3.117.x
141,Gertrudes,125.238.243.x,69.116.73.x
145,CommonsDelinker,0,200.119.211.x
151,Edemir,0,Generosa
162,RASECZENITRAM,Gertrudis,97.82.210.x
165,Gertrudis,83.221.150.x,144.132.141.x
168,SilviaBot,Airunp,86.41.68.x
170,Airunp,Honoria,76.25.91.x
172,Honoria,Abejundio,206.171.211.x
176,DailosTamanca,0,Metamario
179,Sara,Conrado,Aibdescalzo
193,Agustin,0,Policia
203,Sara,0,Amado
223,BakBOT,Clodoveo,Molotover
240,VictoriaV,0,Edemir
242,VictoriaV,0,Edemir
254,Cristiano,WarlordGuadalupe,0
264,Amado,0,CristovalSorry
268,Edemir,Rufina,Alverio
281,Edemir,Sara,Alverio
283,Sara,Amado,0
289,Sara,0,Cavaliz
291,Edemir,0,Callas
298,Cuarto,0,VictoriaV
314,Edemir,0,Adriano
339,Sara,Amado,0
344,DailosTamanca,0,Davo520
352,Jekter,Seina,Salbatora
354,Seina,0,Chien
356,Edemir,0,VictoriaV
358,Edemir,0,VictoriaV
373,Edemir,Seina,207.61.57.x
375,Seina,BakBOT,172.202.237.x
378,BakBOT,0,68.60.74.x
380,Pipi,Edemir,0
384,Edemir,0,209.250.162.x
386,Edemir,Niermague,0
390,Niermague,Edemir,75.131.224.x
392,Edemir,Alvaro,75.131.224.x
394,Alvaro,Sara,75.131.224.x
402,Chkbot,Sarita,74.212.7.x
404,Sarita,BelbBot,0
405,Sarita,69.26.121.x,0
410,Ginessa,0,76.100.50.x
412,Edemir,BakBOT,58.179.241.x
414,BakBOT,0,128.125.81.x
423,Cruz,Jibbon7,81.86.206.x
432,Sara,0,Dove
444,Jurock,RyogaNica,Amado
446,RyogaNica,0,Agustin
456,RyogaNica,Amado,DavidMorón
483,Agustin,0,Alleborgo
485,Estirabot,Edemir,Cornelio
487,Edemir,ErKomandante,Oscar
492,Sara,0,Hermosa
495,Rocio,0,Cristos
499,BakBOT,0,Alphanzo
504,RyogaNica,0,Edemir
516,RyogaNica,0,DailosTamanca
517,DailosTamanca,0,RyogaNica
520,DailosTamanca,0,RyogaNica
527,DailosTamanca,DavidMorón,0
537,Sara,0,Sofia
539,DailosTamanca,0,Hectoryalejandro
552,RyogaNica,Agustin,0
553,Ciro,Rm99,Ciro
554,Ciro,Agustin,Rm99
556,Agustin,0,Idoia
558,Edemir,0,Rocio
562,Shoshana,Socorro,Adolfo
566,Estirabot,Curcio,66.66.125.x
569,66.66.125.x,0,Estirabot
570,Estirabot,0,66.66.125.x
572,Estirabot,0,66.66.125.x
574,Estirabot,0,66.66.125.x
575,66.66.125.x,0,Socorro
